,Unnamed: 0,댓글
430,433,구글앱 자동업데이트 모두 꺼놨는데 이 앱은 항상 자체 업데이트가 되는건가요? 어느새 보면 구글앱 업데이트 대기 목록에서도 사라져있고 이상하다싶어 배민앱 들어가보면 지 스스로 ui 바뀌어있고 사용자허가 없이 그냥 설치만 돼있어도 자동업데이트가 되는겁니까? 만약 자동 업데이트된게 맞다면 업데이트라는 영역은 사용자 권한 제한 밖인가요? 꼭 답변 부탁드립니다.
431,434,해도해도 너무합니다. 배민라이더 고객센터 전화도없고 카톡은 3시간째 답 없네요.
432,435,잘 쓰고 있습니다. 하지만 여러 기능이 추가 되었음 합니다. 밑에 분 글 내용처럼 배달팁 낮은 순배열 점주들이 꼼수 쓰지 않게 부탁드리고 가게 오픈 시간 별 필터도 추가 되었음 합니다. 신규 업소도 따로 볼 수 있었음 합니다. 같은 가게들이 중복되어서 신규업소나 다른 곳이 안보이기도 합니다.
433,436,"이벤트성 페이지에서 오류가 종종 발생하는데 실시간 상담같은 cs로 상세한 내용과 분석, 캡쳐까지 포함해 문의를 남겨도 해결이 안됩니다. 대화중 10분이상 대기해야 한마디 답변을 들을 수 있는건 기본이고, 그마저도 제대로 읽어보지도 않고 문제없다는식으로 대충 넘어가려고 하네요. 마지막에는 위에서 했던말 다시 반복하고 일방적으로 상담을 종료해버렸습니다. 메시지가 아예 전송도 안되게 막혀버리더군요. 시장 독과점의 폐혜가 이런건가 새삼 느끼게됩니다."
434,437,특정 지역이 특수한 사유로 배달이 불가능해지면 알려주는 기능이 있으면 좋겠습니다. 약속까지 잡아놓고 돈 모아서 배달 신청했는데 대뜸 '아 우린 못간다'라고 통보 형식으로 취소시키면 어떡합니까. (설령 기능이 있었다고 해도 구석에 박아놓고 사용자들이 알아서 찾아 보라는 것도 말이 안됩니다. 식당에 직접 연락해서 배달해주시는 분들이 해당 지역 배달은 위험해서 취소기킨다는걸 들었습니다. 이걸 식당 사장님한테 전화해서 알아야하는 정보는 아닌거 같습니다.
435,438,4시 이벤트 하면서 주문 에러 서버증설하면 공지라도 날리던가 몇십분을 시도만 하고 있었잖아요. 저같은 사람이 한 둘이 아닐텐데..아까운 내 시간...아... 뛰어난 개발자들 모아놨다는건 그저 홍보용인건지... 시스템 문제를 고객 네트워크 문제라고 하는 애러메시지는 도대체...에혀..모르는 사람들은 자기 폰 문제라고 생각하겠지.
436,439,"안녕하세요 배민을 거의 매우 이용하는 사람입니다. 한 가지 건의사항이 있어서 리뷰를 남겨봅니다. 현재 다양한 기능이 생기면서 많이 편리해졌습니다. 하지만 배달팁 2,000원 이하 1,000원 이하를 설정해도. 배달팁 0~4,000 이런 가게도 검색이 됩니다. 1인분만 시켜먹는 저로썬 상당히 쓸모 없고 불편합니다. 그래서 건의하고 싶은 내용은 최소 배달팁, 최대 배달팁 항목이 추가되어 최소 1,000원 이하 ~ 최대 2,000원 이하 이런식으로 설정해 배달팁 1,000원 ~ 3,000원으로 등록된 가게들은 출력이 안되도록 했으면 좋겠습니다."
437,440,이용이 간편해서 대부분 배민만 사용했었는데 얼마 전 업데이트 후부터는 일정시간대에 앱 주문이 안되고 전화주문만 되는군요. 업체에게 좋은 기능인지 뭔지는 모르겠지만 소비자입장으로서는 불편하기만하고 딱히 배민을 쓸 이유가 없어졌습니다. 어차피 전화로 주문할꺼면 찌라시도 충분하고 쿠폰도 넘쳐나니까요. 하루 빨리 수정이 되었으면 좋겠네요.
438,441,"현재 제공되고 있지 않으나 필요한 기능들 몇 가지 건의 드립니다. 1) 내 리뷰 중 특정 식당 검색 - 작성 리뷰가 500개 넘어가는 유저로서 예전에 주문했을 때 어떻게 느꼈던 곳인지 확인이 어렵네요ㅠ 식당 리뷰도 많고 제 리뷰도 많아서 특정 식당에 제가 남긴 리뷰를 보기가 거의 불가능해요 2) 식당 리뷰 중 특정 메뉴 주문자 리뷰만 보기 - 다른 분들도 많이 언급하신 기능인데, 궁금하거나 주문하고자 하는 메뉴를 시킨 분들의 리뷰을 모아보고 싶습니다 3) 찜 100개 이상 기능 - 보여지는 식당들을 취소하면 더 예전에 찜한 식당들도 보이는 것은 알고 있지만, 취소할 곳이 없을 때를 위해 100개 이상 디스플레이가 가능했으면 좋겠습니다. 큰 차이가 아니라도, 120-150개 정도로라도 늘려주시면 좋을 것 같아요"
439,442,베타버전 목적지 상부표시도 좋은데 한가지 더 부탁드리자면 정북방향 버튼도 있으면 좋을것같아요 회전하다가 멈추면 방향감각이 ㅠㅠ
440,443,첫주문 할인이 쿠폰을 가지고 있어도 첫번째로 주문해야 적용 되는 것 같더군요. 심지어 할인 적용 하기까지 검정색으로 활성화 표시가 되어 있는데도 누르면 적용 안되는게 불합리한 부분이라 생각됩니다. 두가지 시키려고 했는데 시키는 순서 때문에 할인 적용을 못받게 되어 아쉽습니다.
441,444,라이더의 오배달은 이해하겠습니다만. 두시간 반동안 기다렸고 그중 한시간은 고객센터 연결하느라 썼네요ㅋㅋ 음식점에서도 배민과연결이 안되어서 취소도 못하고.. 전화 15통 이상에 고객센터 연결만 한시간반 걸렸습니다. 제목은 실시간 채팅상담이라는 문자 상담은 아직도 답이 없고요ㅋㅋㅋ (한시간반을 보통 실시간이라고하는지?) 겨우통화되어서는 그냥 만원먹고 떨어지라는 식이네요. 정말 황당합니다ㅋㅋ 주신 만원 잘쓰겠습니다^^ 그리고 탈퇴해야겠네요 쿠팡**/요기*/지역배달등 많습니다. 굳이 배달비도 비싼곳 이따위 서비스하는데 굳이 쓰지마시길. 진짜 서비스는 최악의 배달어플인듯합니다.
442,445,배민앱 잘 쓰고 있어요. 그런데 배달해주시는 분들이 영수증 떼는 기계를 들고 다니지도 않으면서 앱에서 영수증 발급 버튼이 정상 동작하지 않으면 어쩌자는건지 모르겠습니다. 멀리 떨어진 가게에 직접 가서 받으라는 건가요; 여태까지 만나서 결제를 해도 항상 영수증 발급이 잘 됐는데 딱 어제 결제한 내역이 안되길래 상담문의 했더니 상담원 분이 바로 결제할 때만 영수증 발급 된다고 하시고. 시일이 지난 영수증이 출력 안 되는 건 이해하겠는데 도대체 영수증 발급은 어떻게 해야지 나오는 버튼인가요 당최. 이래갖고 회사 야식 주문할 수 없을 것 같네요.
443,446,배민 초창기부터 사용하는 이용자입니다 배달 어플중에선 가장 좋아요 한가지 제안사항이 있는데 매장별 리뷰를 보면 사진과 함께 남기잖아요? 일반적으로 평을 보고 주문하는 편인데 사진만 봐선 사람들 뭐를 주문한건지 모르겠고 매장에 전화해서 몇번째 사진 메뉴가 뭐예요 물어보기도 애매하고.. 애초에 리뷰 달 때 어떤 메뉴를 주문했는지 상단에 정보도 같이 기재되면 좋겠어요. 이 메뉴는 이렇게 나오는구나 사진만 보고도 알수있게끔.
444,447,예전에는 보기 편햇는데 요즘은 한집배달 알뜰배달 미관상 별로임.. 딱보이긴하지만 더 복잡해보이고 그럼..
445,448,배민 상품권을 왜 만든건지 도저히 모르겠네요 결제 항목에 선물함이 있다는데 보이지도 않고 상품권을 어떻게 쓰는건지 나와있지도 않고 너무 생각없이 기능을 만든거 같네요
446,449,불편한게 너무 많습니다. 결제 방법 바꾸기 누르면 멈추는 현상부터 이제는 결재 눌렀는데 배달팁 계산중이라는 오류만 계속 뜹니다. 모든 프로그램은 버그 잡는 것부터 시작입니다. 일좀 해주세요. 편의기능 이런거 좋습니다. 좋은데 없어도 지금 대충 쓸 수 있어요. 근데 결재도 안되고 결재방법이 안 바뀌는건 쓸 수가 없습니다.
447,450,배달 시키면 기본이 1시간 이상씩 걸리는 앱이 배달전문이라니... 식당에 전화해서 문의해도 배차가 늦어져서 오래 걸리는 거라는데 차라리 다른앱을 쓰고만다
448,451,알뜰배달.한집배달 예상시간보다 실제 배달시간이 너무 늦음... 한번은 이해했는데 두번 연속임.
449,452,"배민 알뜰배달, 한집배달 이런건 왜 만들었나요? 한두번도 아니고, 늦은 시간인 기사님들이 퇴근해서 많이 안다니실때라는 답변을 할거면 배달배너를 비활성화 시키던지요.... 무슨 밥을 새벽에 먹으라고 하는건지 가게도 퇴근 못하고 손님은 밥도 못먹고 요기요도 별론데 여긴 더 별로네요"
450,453,리뷰 쓰기 누를 때마다 오류떠서 화면 계속 새로고침 해야함 그리고 리뷰보려고 할때 이미지 로딩 개느림 그것만 개선되도 좋을듯
451,454,식당에 바로 연락가능하게끔 안되어있어서 개불편하고 사장님이 눈와서 배달이 밀린다고하길래 취소하겠다고해도 배민에서 취소할수있는방법이없어요. 전화량이 많아 통화가 어렵다고하면 끝인지?ㅋㅋㅋ나보고 어쩌라는건지. 순차적으로 처리하는것도 아니고 계속 취소요청해야하냐? 대응 진짜 그지같아요 진심으로 욕하고싶을정도
452,455,"주문하고 배달메뉴 변경하려고 하니까 통화량많아서 다음에 연락 다시하라고만 통보하고, 주문한곳엔 배민측에서 취소하라하고 결국엔 주문한거 변경도못하고 그대로 배달받았네요 오랜만에 배달시켜먹는데 실망이큽니다 ㅡㅡ"
453,456,앱 개발이나 서버 관리 담당 부서와 직통으로 연결 가능한 이메일 주소 같은건 없나요? 고객센터와는 대화가 안통해서 서버쪽 연결 불가 문제에 관해 담당 부서와 직접 얘기를 했으면 하는데요.
454,457,"선착순이벤트 피해자입니다.밑에 결제취소된분들은 운이좋은겁니다.저는 결제시 결제카드옆에 3000원할인있는거보고,결제진행했는데,결제하고보니 할인안되서 연락바로했는데,결제하는사이에 선착순이다된거같다고매장에서 음식준비들어갔다고 취소도안된다고 하더라고요.담당자가연락준다고했는데,연락안왔네요. 이건 이벤트가 아니라 장난질같네요."
455,458,우선 배달업체 광고가 너무 많습니다. 두번째는 주문직전 주소바꾸기 안되는게 매우매우매우 불편합니다.(메인메뉴로가야되서) 평점은 몇일 뒤에도 남길수 있도록해주세요. 서비스 엉망인 곳 화나고 참다가 알리려하는데 시간이 초과되서 안되는데. 몇일 유예를 주시면 좋겠습니다. 그래도 잘 쓰고있습니다. 감사합니다.
456,459,"배민 쭉 써왔고 쓴소리 하나 하려합니다. 중간다리 플랫폼으로서 식당/유저 사이 중재자 역할을 하는 것이라면, 양쪽의 편의성을 제고하는 방향이어야죠. 전체 주문 중 일부 음식만 이상이 있어서 부분환불을 원하는데, 일부취소가 매우 복잡하게 되어 있는 시스템이라(재주문 필요) 식당이 일부취소를 포기하게 만드시네요? 전체 환불해주시겠다는데 그건 말도 안되게 식당 손해이신 것 같아서, 식당과 직접 전화해서 해결하는 중인데요. 앱 개선 제대로 하세요. --- 답변 보고 리뷰 보충하는데요. 저는 지금 고객센터 활용법을 문의/cs 센터에 불만을 제기하는게 아니라(실시간채팅 저도 알아요), 주문 내용의 일부취소가 되지 않고 전체취소 -> 재주문 이라는 방식을 통해 실질적인 일부취소를 우회적으로 만들어내야 하는 현 시스템 개선을 요구하는 것입니다. 우회적으로 일부취소를 해야하는 번거로움 때문에 여러 음식 중 하나의 음식에만 문제가 있는 경우라도, 전체취소를 해서 식당이 손해를 보고 있는 현실이에요"
457,460,업데이트된거 디자인 너무 불편해요. 배민1 부분에서 음식점 둘러보는데 빨리 한거번에 여러음식점 종류 보는게 관건인데.. 이건 뭐;; 음식점 소개 칸이 너무 크니까 스크롤할때 정신없고 손아프고요. 공간 낭비심해요. 전처럼 한번에 여러개 음식 볼수있게해주새요 짜증나요.. 아니 배고플때 간단하게 여러 음식점 봐야하는데 진짜 불편하고 이상해요.
458,461,첫주문도 아닌데 첫주문 할인받으로 광고 계속오고 친구초대 하려하니까 주문내역이 없다고 친추 불가하다고 뜨면 어쩌라는겁니까 주문한 적이 있는데 주문내역 없다고 친구초대가 불가능하면 친추기능은 왜 만들어놓은거야
459,462,메뉴 잘못와서 문의하는데 채팅 답변하는데만 20분 걸림 메뉴 다시받는데 1시간 걸림 이거 리뷰쓰고 어플 삭제
